timestamp,model,type,id,host_id,property_type,room_type,bathrooms_text,accommodates,bathrooms,bedrooms,beds,price
05/06/2025 17:50:50,advanced,features,1156312982212258758,73532162,Entire rental unit,Private room,1 bath,2,1,1,1,117.86
05/06/2025 17:50:50,base,global,20470118,17946608,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,advanced,features,33290427,176981300,Private room in rental unit,Private room,1 shared bath,2,2,1,2,74.8
05/06/2025 17:50:50,advanced,features,37066729,273734321,Entire rental unit,Entire home/apt,1 bath,3,2,2,2,224.34
05/06/2025 17:50:50,base,global,768690595350864897,67344844,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,advanced,features,1075162106429399599,273734321,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,104.63
05/06/2025 17:50:50,base,global,53729347,382261825,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,base,global,914522458746748864,263434003,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,advanced,features,41490843,156895742,Entire rental unit,Entire home/apt,1 bath,3,1,1,2,144.37
05/06/2025 17:50:50,advanced,features,1189023778404979567,3737690,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,119.35
05/06/2025 17:50:50,base,user,1002960970674630565,541684858,Entire rental unit,Entire home/apt,1 bath,4,1,2,2,160.0
05/06/2025 17:50:50,base,global,675809315046674030,19164491,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,base,user,5032353,10529209,Entire rental unit,Entire home/apt,2 baths,4,2,1,0,162.5
05/06/2025 17:50:50,base,global,1043368874053932967,107655338,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,advanced,features,41837357,31307191,Private room in rental unit,Private room,1 bath,2,1,1,1,86.52
05/06/2025 17:50:50,advanced,features,1181910764469654405,394153090,Private room in rental unit,Private room,1 bath,1,1,1,1,74.88
05/06/2025 17:50:50,base,user,1281808398161919458,203608563,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,72.0
05/06/2025 17:50:50,base,global,598918776046400397,22325824,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,base,global,1133903441443033065,572064236,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,base,global,11030622,13027886,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:50,base,user,11157899,24078782,Entire rental unit,Entire home/apt,1 bath,2,1,1,2,140.0
05/06/2025 17:50:50,advanced,features,547635909129057790,442043479,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,136.64
05/06/2025 17:50:50,base,user,34890565,119468644,Entire rental unit,Entire home/apt,1 private bath,4,2,2,2,149.5
05/06/2025 17:50:50,base,user,5247146,21521753,Entire rental unit,Entire home/apt,1 bath,4,0,2,0,0.0
05/06/2025 17:50:50,advanced,features,2022387,10393752,Private room in rental unit,Private room,1 shared bath,2,1,1,1,183.0
05/06/2025 17:50:50,advanced,features,1071615953845526149,273734321,Entire rental unit,Entire home/apt,1 bath,2,1,1,2,155.55
05/06/2025 17:50:50,base,global,28019485,185916674,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:51,advanced,features,911513837158075027,248005787,Entire rental unit,Entire home/apt,1 bath,4,1,1,1,210.58
05/06/2025 17:50:51,advanced,features,843881641100464406,250017748,Room in hotel,Private room,1 bath,1,1,1,1,108.72
05/06/2025 17:50:51,advanced,features,692661186096421243,474825541,Entire rental unit,Entire home/apt,1 bath,8,1,2,3,251.99
05/06/2025 17:50:51,advanced,features,21599460,3528377,Private room in rental unit,Private room,1 bath,2,1,1,1,115.23
05/06/2025 17:50:51,base,global,871437246783298423,32828663,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:51,base,user,897643083705465153,128204859,Private room in home,Private room,1 shared bath,1,1,1,1,60.0
05/06/2025 17:50:51,advanced,features,904564790317108024,434932172,Entire rental unit,Private room,1 bath,2,1,1,1,195.52
05/06/2025 17:50:51,advanced,features,872391335487011024,80479131,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,157.67
05/06/2025 17:50:51,advanced,features,42850402,29267993,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,181.57
05/06/2025 17:50:51,base,user,1028084202555914481,455942790,Private room in bed and breakfast,Private room,1 shared bath,1,1,1,1,70.0
05/06/2025 17:50:51,advanced,features,1133202506082280645,560369596,Private room in rental unit,Private room,1 bath,2,2,1,1,92.38
05/06/2025 17:50:51,advanced,features,50828362,408716263,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,182.14
05/06/2025 17:50:51,base,global,1216106132900487983,11873533,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:51,base,global,49019972,15089330,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:51,advanced,features,1136760701413477546,129970734,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,122.09
05/06/2025 17:50:51,advanced,features,9984236,27662855,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,119.12
05/06/2025 17:50:51,advanced,features,1031904329143408084,9202454,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,108.87
05/06/2025 17:50:51,advanced,features,1075142105287780016,273734321,Entire rental unit,Entire home/apt,1 bath,2,1,0,1,107.09
05/06/2025 17:50:51,advanced,features,1246363837104334183,598969008,Entire rental unit,Entire home/apt,1 bath,3,1,1,2,157.61
05/06/2025 17:50:51,base,global,33862576,73784186,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:51,advanced,features,16199048,3528377,Private room in rental unit,Private room,1 bath,2,1,1,1,115.23
05/06/2025 17:50:52,advanced,features,1080377120557012307,273734321,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,102.71
05/06/2025 17:50:52,advanced,features,1057777554238137610,553450296,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,146.6
05/06/2025 17:50:52,base,global,24850134,187849434,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,global,46004288,345246362,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,user,1164224680174114048,203608563,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,72.0
05/06/2025 17:50:52,advanced,features,1258550686250250504,573830909,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,133.34
05/06/2025 17:50:52,base,user,10387269,53473765,Private room in rental unit,Private room,1 shared bath,1,1,1,1,70.0
05/06/2025 17:50:52,advanced,features,21599640,3528377,Private room in rental unit,Private room,1 bath,2,1,1,1,113.31
05/06/2025 17:50:52,advanced,features,50908558,3528377,Entire rental unit,Entire home/apt,1 bath,3,2,2,2,259.78
05/06/2025 17:50:52,advanced,features,1166564052389270308,171350534,Private room in rental unit,Private room,1 shared bath,2,2,1,1,94.62
05/06/2025 17:50:52,base,global,669950137517119577,329530975,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,global,691097140938462882,88489998,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,global,44072712,28092658,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,user,44302602,170887004,Private room in home,Private room,1 shared bath,2,0,0,0,0.0
05/06/2025 17:50:52,advanced,features,24053771,10516963,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,129.95
05/06/2025 17:50:52,base,user,1281179189795577913,23599590,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,78.0
05/06/2025 17:50:52,advanced,features,26626507,132924917,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,146.32
05/06/2025 17:50:52,advanced,features,1110216271665059853,566564369,Entire rental unit,Entire home/apt,1 bath,4,1,2,1,362.76
05/06/2025 17:50:52,base,user,625020173582193668,580113167,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,86.0
05/06/2025 17:50:52,advanced,features,1167849243475344829,42148918,Entire rental unit,Entire home/apt,1 bath,4,1,3,3,155.77
05/06/2025 17:50:52,base,global,1162378210489926677,37640139,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,global,906996043777706765,246244567,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,user,22997037,10409307,Entire rental unit,Entire home/apt,1 bath,2,1,1,2,99.5
05/06/2025 17:50:52,advanced,features,646133256675138727,273734321,Entire rental unit,Entire home/apt,1 bath,3,1,2,1,152.25
05/06/2025 17:50:52,advanced,features,730212980086991315,409674297,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,135.78
05/06/2025 17:50:52,base,global,1044789272389787858,3765731,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,global,35244167,35853012,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:52,base,user,1138574345300033565,568401646,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,128.0
05/06/2025 17:50:52,advanced,features,1075171743078761059,273734321,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,158.83
05/06/2025 17:50:53,advanced,features,698584849236621837,437010693,Entire rental unit,Entire home/apt,1 bath,3,1,2,2,148.5
05/06/2025 17:50:53,advanced,features,1294840081798451394,3528377,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,133.4
05/06/2025 17:50:53,advanced,features,18018494,31307191,Private room in rental unit,Private room,1 shared bath,2,1,1,1,88.47
05/06/2025 17:50:53,advanced,features,669246377142145178,86808757,Entire rental unit,Entire home/apt,1 bath,3,1,1,2,152.82
05/06/2025 17:50:53,advanced,features,13778957,80886150,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,84.15
05/06/2025 17:50:53,advanced,features,1144829950091512553,574656638,Private room in rental unit,Private room,1 shared bath,2,1,1,1,69.74
05/06/2025 17:50:53,base,global,4887567,25145482,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:53,advanced,features,43644445,141513743,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,137.37
05/06/2025 17:50:53,base,user,13178134,73690730,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,80.0
05/06/2025 17:50:53,base,global,4435268,3025556,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:53,base,user,12605638,9785768,Private room in home,Private room,1 bath,2,1,1,1,59.0
05/06/2025 17:50:53,base,global,626462521479969496,26153653,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:53,advanced,features,1244788525202165158,37382496,Private room in rental unit,Private room,1 shared bath,3,1,2,1,122.63
05/06/2025 17:50:53,base,user,49697003,154666199,Entire rental unit,Entire home/apt,1 bath,1,1,1,1,109.0
05/06/2025 17:50:53,advanced,features,1271159407451208951,81349136,Entire rental unit,Entire home/apt,1 bath,4,1,1,1,168.17
05/06/2025 17:50:53,advanced,features,1133415282711238091,313830596,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,120.98
05/06/2025 17:50:53,advanced,features,1141336753900064532,573830909,Private room in rental unit,Private room,1 bath,2,1,1,1,75.06
05/06/2025 17:50:53,advanced,features,612312227832942158,452406873,Private room in rental unit,Private room,1 shared bath,2,1,1,1,63.2
05/06/2025 17:50:53,advanced,features,569312779165446205,318991728,Entire rental unit,Entire home/apt,1 bath,3,1,1,2,200.98
05/06/2025 17:50:53,advanced,features,1236703342342547960,12766121,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,153.32
05/06/2025 17:50:53,base,user,1285528152731455373,585893134,Private room in rental unit,Private room,1 shared bath,2,1,1,1,80.0
05/06/2025 17:50:53,advanced,features,1097671500301511014,9026057,Entire rental unit,Entire home/apt,1 bath,2,1,2,1,177.91
05/06/2025 17:50:54,advanced,features,22335634,17231662,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,111.03
05/06/2025 17:50:54,advanced,features,22697970,78762293,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,126.72
05/06/2025 17:50:54,advanced,features,1309524085076753459,666526659,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,155.0
05/06/2025 17:50:54,base,user,20797693,9994972,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,145.0
05/06/2025 17:50:54,base,global,1202410325462534627,34476199,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,base,user,1035998080051569738,487131436,Entire rental unit,Entire home/apt,1 bath,2,1,1,2,96.0
05/06/2025 17:50:54,advanced,features,890986396120437360,15495526,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,175.44
05/06/2025 17:50:54,advanced,features,800789513994589094,353205129,Private room in rental unit,Private room,1 shared bath,3,2,3,2,69.15
05/06/2025 17:50:54,base,global,42674405,28011871,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,advanced,features,1072317763473839016,273734321,Entire rental unit,Entire home/apt,1 bath,2,2,1,1,106.89
05/06/2025 17:50:54,advanced,features,26525411,97653619,Private room in rental unit,Private room,1 bath,2,1,1,1,95.52
05/06/2025 17:50:54,advanced,features,1124591177083259428,175640,Private room in rental unit,Entire home/apt,1 bath,2,1,1,1,100.15
05/06/2025 17:50:54,advanced,features,25046205,14849570,Private room in rental unit,Private room,1 shared bath,2,2,2,2,64.95
05/06/2025 17:50:54,base,global,1006675983024300031,6475718,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,base,global,1313794953994121093,557642006,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,base,global,54131479,420511116,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,base,global,41904351,7268342,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,base,user,1172642180635386973,166151549,Room in hotel,Private room,1 private bath,2,1,1,1,128.0
05/06/2025 17:50:54,base,global,26303016,34497760,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,base,user,1122113376388518946,16859307,Private room in bed and breakfast,Private room,1 bath,2,1,1,1,67.0
05/06/2025 17:50:54,base,global,1020273633869151387,543323676,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,advanced,features,974577175368770037,148635641,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,138.96
05/06/2025 17:50:54,base,global,38987196,298713451,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,base,global,1112058516045746116,25020871,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,advanced,features,1239072779655957665,31664760,Entire rental unit,Entire home/apt,1 bath,3,1,2,2,170.3
05/06/2025 17:50:54,base,global,1220878089989431415,154418024,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:54,advanced,features,51593747,46143912,Entire rental unit,Entire home/apt,1 bath,3,2,3,3,159.16
05/06/2025 17:50:54,advanced,features,1083223328014763926,350939615,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,142.09
05/06/2025 17:50:54,advanced,features,1070841861610887156,273734321,Entire rental unit,Entire home/apt,1 bath,4,1,3,3,217.36
05/06/2025 17:50:54,base,user,1094090447647313864,512408013,Entire rental unit,Entire home/apt,1.5 baths,4,2,2,2,130.0
05/06/2025 17:50:55,advanced,features,1081909,522480,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,147.19
05/06/2025 17:50:55,base,global,33652327,11610180,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:55,base,user,1310302832589588830,428059934,Entire rental unit,Entire home/apt,1 bath,3,0,0,0,0.0
05/06/2025 17:50:55,advanced,features,862735973167645220,105673802,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,127.77
05/06/2025 17:50:55,advanced,features,807089222782966436,32572543,Entire rental unit,Entire home/apt,1 bath,3,1,1,2,131.97
05/06/2025 17:50:55,base,global,48341111,47598892,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:55,advanced,features,1065235882270524413,31664760,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,138.89
05/06/2025 17:50:55,base,user,21971383,13560406,Private room in condo,Private room,1 shared bath,1,1,1,1,49.0
05/06/2025 17:50:55,advanced,features,1047104852662143592,351973276,Entire rental unit,Entire home/apt,1 bath,3,1,1,2,221.03
05/06/2025 17:50:55,advanced,features,2675341,530239,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,146.06
05/06/2025 17:50:55,base,global,53121447,144755026,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:55,base,global,29318990,220876508,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:55,advanced,features,47371920,44666245,Entire rental unit,Entire home/apt,1 bath,3,1,1,2,150.06
05/06/2025 17:50:55,advanced,features,1307408446354836636,188370727,Private room in rental unit,Private room,1 shared bath,2,1,1,1,63.78
05/06/2025 17:50:55,base,global,1122285599990550289,5803753,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:55,base,global,1291197391188175273,271005034,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:55,base,global,849982393335807716,428751875,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:55,advanced,features,37935895,44666245,Entire rental unit,Entire home/apt,1 bath,3,1,2,1,141.88
05/06/2025 17:50:55,advanced,features,752604048675772683,365093965,Private room in rental unit,Private room,1 bath,2,1,1,1,62.38
05/06/2025 17:50:55,advanced,features,32778681,246549246,Private room in rental unit,Private room,1 bath,2,1,1,2,75.25
05/06/2025 17:50:55,advanced,features,21678834,157808944,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,112.99
05/06/2025 17:50:55,base,global,1208136073778378342,574146859,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:55,advanced,features,11736459,46143912,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,103.79
05/06/2025 17:50:55,advanced,features,1075177518236562475,273734321,Entire rental unit,Entire home/apt,1 bath,2,1,0,1,108.73
05/06/2025 17:50:55,base,user,5178823,10529209,Entire rental unit,Entire home/apt,2 baths,4,2,1,0,162.5
05/06/2025 17:50:55,advanced,features,947713514551298879,9910212,Private room in rental unit,Private room,1 shared bath,1,1,1,1,67.02
05/06/2025 17:50:56,advanced,features,7717921,37885330,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,744.46
05/06/2025 17:50:56,advanced,features,969350576817105076,409674297,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,119.98
05/06/2025 17:50:56,base,global,12643259,9221050,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,advanced,features,1080415285139034024,273734321,Entire rental unit,Entire home/apt,1 bath,2,1,0,1,107.7
05/06/2025 17:50:56,base,global,1284690818914735347,528233630,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,advanced,features,44313433,4973828,Private room in rental unit,Private room,1 shared bath,2,1,1,1,67.78
05/06/2025 17:50:56,base,global,38083649,98510559,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,base,global,1181836036452192711,48455432,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,base,global,1318859808229991842,668547423,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,base,global,31308500,3773453,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,base,global,46887198,100319627,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,advanced,features,926025868837170304,523086907,Private room in rental unit,Private room,1 bath,2,1,1,1,95.09
05/06/2025 17:50:56,advanced,features,30580109,46143912,Entire rental unit,Entire home/apt,1 bath,3,2,2,2,191.0
05/06/2025 17:50:56,advanced,features,1130862180157828144,273734321,Entire rental unit,Entire home/apt,1 bath,5,1,2,3,261.48
05/06/2025 17:50:56,advanced,features,22682322,3528377,Entire rental unit,Entire home/apt,1 bath,3,1,2,2,133.51
05/06/2025 17:50:56,base,global,42252718,53403797,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,advanced,features,7586171,321427694,Private room in rental unit,Private room,1 shared bath,2,1,1,1,61.82
05/06/2025 17:50:56,base,global,892851971946195417,489817763,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,base,global,753315204430242458,468476108,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:56,advanced,features,11780330,3528377,Entire rental unit,Entire home/apt,1 bath,4,3,3,2,400.36
05/06/2025 17:50:56,advanced,features,1076977985166802366,282323511,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,69.74
05/06/2025 17:50:56,advanced,features,48371976,16246769,Entire rental unit,Entire home/apt,1 bath,4,1,1,2,156.79
05/06/2025 17:50:56,advanced,features,1067100055569935977,3528377,Entire rental unit,Entire home/apt,1 bath,3,1,1,3,135.5
05/06/2025 17:50:56,base,user,4798214,24724047,Entire rental unit,Entire home/apt,1 bath,2,1,1,2,99.0
05/06/2025 17:50:56,advanced,features,16257749,3528377,Private room in rental unit,Private room,1 bath,2,1,1,1,112.37
05/06/2025 17:50:57,advanced,features,39904657,28768692,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,158.34
05/06/2025 17:50:57,advanced,features,37587592,273734321,Entire rental unit,Entire home/apt,1 bath,2,1,0,1,116.48
05/06/2025 17:50:57,base,global,29002033,3220792,Entire rental unit,Entire home/apt,1 bath,2,1,1,1,115.0
05/06/2025 17:50:57,advanced,features,32708538,48450653,Entire rental unit,Entire home/apt,1 bath,3,1,1,1,138.68
05/06/2025 17:50:57,base,user,13279964,56534532,Private room in condo,Private room,1 shared bath,2,1,1,1,95.0
